id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_droga_physio,access_droga_physio,model_droga_physio,,1,1,1,1
access_customer_class,access_customer_class,model_customer_class,,1,1,1,1
access_notebook_class,access_notebook_class,model_notebook_class,,1,1,1,1
access_appointment_set,access_appointment_set,model_appointment_set,,1,1,1,1
access_prescription_paitent,access_prescription_paitent,model_prescription_paitent,,1,1,1,1
access_set,access_set,model_set,,1,1,1,1
access_cancle_appointment_wizard,access_cancle_appointment_wizard,model_cancle_appointment_wizard,,1,1,1,1
access_droga_contract,access_droga_contract,model_droga_contract,,1,1,1,1
access_droga_medicalcertifcates,access_droga_medicalcertifcates,model_droga_medicalcertifcates,,1,1,1,1
access_set_reminder,access_set_reminder,model_set_reminder,,1,1,1,1
access_referal_form,access_referal_form,model_referal_form,,1,1,1,1
access_examination_form,access_examination_form,model_examination_form,,1,1,1,1
access_investigation_form,access_investigation_form,model_investigation_form,,1,1,1,1
access_physio_neurology,access_physio_neurology,model_physio_neurology,,1,1,1,1
access_medical_history,access_medical_history,model_medical_history,,1,1,1,1
access_physio_neurology,access_physio_neurology,model_physio_neurology,,1,1,1,1
access_physio_complian_pains,access_physio_complian_pains,model_physio_complian_pains,,1,1,1,1
access_note_preclass,access_note_preclass,model_note_preclass,,1,1,1,1









